#
# Chameleon feature selections for Windows generic platform
#


SET (SENSOR_TYPE                "steller")

#SET (SENSOR_TYPE                "denali")
#SET (SECMGMT_PATCH_VER          "1.00.0004")
#SET (MFW_FLAVOR                 "0")
#SET (MFW_VER                    "8.00.0118")



# Enables Chameleon modules' builds
SET(CML_BUILD_FP_SENSOR_ENGINE	1)
SET(CML_BUILD_FP_TEST_ENGINE	1)
SET(CML_BUILD_FP_TEST_APP		1)

# FP Sensor Engine submodule
SET(CML_BUILD_SENSORENG_LIBM5DRV		1)
SET(CML_BUILD_SENSORENG_FPMODULE		1)
SET(CML_BUILD_SENSORENG_FPBRIDGE		1)
SET(CML_BUILD_SENSORENG_CMLLOGGING		1)

SET(CML_BUILD_SENSORENG_LIBM5DRV_TEST		1)
SET(CML_BUILD_SENSORENG_FPMODULE_TEST		1)
SET(CML_BUILD_SENSORENG_FPBRIDGE_TEST		1)
SET(CML_BUILD_SENSORENG_CMLLOGGING_TEST		0)


# FP Test Engine submodule
SET(CML_BUILD_TESTENG_DUTUTILS				1)
SET(CML_BUILD_TESTENG_FPIMAGEPROCESSING		1)
SET(CML_BUILD_TESTENG_FPTESTENGINE			1)
SET(CML_BUILD_TESTENG_FPTESTSTEP			1)

SET(CML_BUILD_TESTENG_DUTUTILS_TEST					0)
SET(CML_BUILD_TESTENG_FPIMAGEPROCESSING_TEST		1)
SET(CML_BUILD_TESTENG_FPTESTENGINE_TEST				0)
SET(CML_BUILD_TESTENG_FPTESTSTEP_TEST				0)


# FP Test App submodule
SET(CML_BUILD_TESTAPP_BRAVODEBUGTOOL					1)
SET(CML_BUILD_TESTAPP_CHAMELEONQT						1)
SET(CML_BUILD_TESTAPP_CMLLOGPARSER						1)
SET(CML_BUILD_TESTAPP_DONETTESTENGINE					1)









