BUILDTYPE "Debug"
CHAMELEON_DIR "C:/chameleon"
CMAKE_BINARY_DIR "C:/chameleon/build/win_x86_steller/Debug"
CMAKE_CFG_DIR "C:/chameleon/cmakescripts"
CMAKE_COMMAND "C:/tools/CMake-3.4.3/bin/cmake.exe"
CMAKE_CPACK_COMMAND "C:/tools/CMake-3.4.3/bin/cpack.exe"
CMAKE_CTEST_COMMAND "C:/tools/CMake-3.4.3/bin/ctest.exe"
CMAKE_CURRENT_BINARY_DIR "C:/chameleon/build/win_x86_steller/Debug"
CMAKE_CURRENT_LIST_DIR "C:/chameleon/cmakescripts/chameleonPlatforms/win"
CMAKE_CURRENT_LIST_FILE "C:/chameleon/cmakescripts/chameleonPlatforms/win/CMakeDefs.txt"
CMAKE_CURRENT_SOURCE_DIR "C:/chameleon/cmakescripts/common/cmake"
CMAKE_EXE_LINKER_FLAGS_INIT " /WX /MAP /SAFESEH:NO /ignore:4099"
CMAKE_EXTRA_GENERATOR ""
CMAKE_FILES_DIRECTORY "/CMakeFiles"
CMAKE_GENERATOR "Visual Studio 12 2013"
CMAKE_GENERATOR_PLATFORM ""
CMAKE_GENERATOR_TOOLSET ""
CMAKE_HOME_DIRECTORY "C:/chameleon/cmakescripts/common/cmake"
CMAKE_HOST_WIN32 "1"
CMAKE_MAJOR_VERSION "3"
CMAKE_MATCH_0 "C:\tools"
CMAKE_MATCH_COUNT "0"
CMAKE_MINIMUM_REQUIRED_VERSION "3.4.3"
CMAKE_MINOR_VERSION "4"
CMAKE_MODULE_LINKER_FLAGS_INIT " /WX /MAP /SAFESEH:NO /ignore:4099"
CMAKE_MODULE_PATH "C:/chameleon/cmakescripts/modules"
CMAKE_PARENT_LIST_FILE "C:/chameleon/cmakescripts/chameleonPlatforms/win/CMakeDefs.txt"
CMAKE_PATCH_VERSION "3"
CMAKE_PLATFORMS_PATH "C:/chameleon/cmakescripts/chameleonPlatforms"
CMAKE_PROJECT "chameleon"
CMAKE_ROOT "C:/tools/CMake-3.4.3/share/cmake-3.4"
CMAKE_SHARED_LINKER_FLAGS_INIT " /WX /MAP /SAFESEH:NO /ignore:4099 /ignore:4251"
CMAKE_SOURCE_DIR "C:/chameleon/cmakescripts/common/cmake"
CMAKE_TWEAK_VERSION "0"
CMAKE_VERSION "3.4.3"
CML_BUILD_FP_SENSOR_ENGINE "1"
CML_BUILD_FP_TEST_APP "1"
CML_BUILD_FP_TEST_ENGINE "1"
CML_BUILD_GTEST "1"
NTDDK "C:/tools/WindowsKit_8_1"
SENSOR_TYPE "steller"
TARG_CPU "x86"
TARG_OS "win"
TARG_PLAT "steller"
TOOLS "C:/tools"
USE_IDE "Off"
WIN32 "1"
WINSDK "C:/tools/WindowsKit_8_1"
