radix: hexadecimal
FF FF 00 00 04 00 60 A1 00 F0 FF FF FF FF FF FF
FF FF FF FF 0F 00 00 00 3C 00 00 00 00 00 00 00
6B 14 FF FF 14 00 FF FF 20 34 00 00 40 34 00 00
FF 0F 80 0D 80 0C C0 0B AF 09 F1 08 20 07 A0 06
E0 04 F0 04 60 04 22 04 40 05 F0 04 60 06 21 06
40 08 F0 07 A0 0A 80 0A FF 0F 7E 0D 60 0C C0 0B
A0 09 F0 08 00 07 80 06 C1 04 E1 04 40 04 00 04
40 05 E1 04 41 06 00 06 20 08 E0 07 80 0A 60 0A
FF 0F 7E 0D 60 0C C0 0B A0 09 E2 08 00 07 80 06
C2 04 E0 04 40 04 00 04 40 05 E0 04 41 06 00 06
20 08 E0 07 80 0A 60 0A FF 0F 7E 0D 60 0C BF 0B
A0 09 F0 08 00 07 80 06 C1 04 E1 04 40 04 00 04
40 05 E1 04 41 06 00 06 20 08 E0 07 80 0A 60 0A
FF 0F 7E 0D 60 0C C0 0B A0 09 E1 08 00 07 80 06
C1 04 E0 04 40 04 00 04 40 05 E0 04 41 06 00 06
20 08 E0 07 80 0A 60 0A FF 0F 7F 0D 60 0C C0 0B
A0 09 E1 08 00 07 80 06 C1 04 E0 04 40 04 00 04
40 05 E0 04 41 06 00 06 20 08 E0 07 80 0A 60 0A
FF 0F 7E 0D 60 0C C0 0B A0 09 E1 08 00 07 80 06
C1 04 E0 04 40 04 00 04 40 05 E0 04 41 06 00 06
20 08 E0 07 80 0A 60 0A FF 0F 7F 0D 60 0C C0 0B
A0 09 E0 08 00 07 80 06 C1 04 E0 04 40 04 00 04
40 05 E0 04 41 06 00 06 20 08 E0 07 80 0A 60 0A
FF 0F 70 0D 60 0C BD 0B A0 09 E1 08 00 07 80 06
C1 04 E0 04 40 04 00 04 40 05 E0 04 41 06 00 06
20 08 E0 07 80 0A 60 0A FF 0F 7E 0D 60 0C C0 0B
A0 09 E1 08 00 07 80 06 C1 04 E0 04 40 04 00 04
40 05 E0 04 40 06 00 06 20 08 E0 07 80 0A 60 0A
FF 0F 7E 0D 60 0C C0 0B A0 09 E2 08 00 07 80 06
C1 04 E0 04 40 04 00 04 40 05 E0 04 40 06 00 06
20 08 E0 07 80 0A 60 0A FF 0F 7E 0D 60 0C BF 0B
A0 09 E4 08 00 07 80 06 C1 04 E0 04 40 04 00 04
40 05 E1 04 41 06 00 06 20 08 E0 07 80 0A 60 0A
FF 0F 7E 0D 60 0C C0 0B A0 09 E1 08 00 07 80 06
C1 04 E0 04 40 04 00 04 40 05 E0 04 41 06 00 06
20 08 E0 07 80 0A 60 0A FF 0F 7E 0D 60 0C BF 0B
A0 09 E3 08 00 07 80 06 C1 04 E0 04 40 04 00 04
40 05 E0 04 41 06 00 06 20 08 E0 07 80 0A 60 0A
FF 0F 7E 0D 60 0C BF 0B A0 09 F0 08 00 07 80 06
C2 04 E0 04 40 04 00 04 40 05 E1 04 41 06 00 06
20 08 E0 07 80 0A 60 0A FF 0F 7E 0D 60 0C C0 0B
A0 09 E0 08 00 07 80 06 C1 04 E0 04 40 04 00 04
40 05 E0 04 41 06 00 06 20 08 E0 07 80 0A 60 0A
FF 0F 7E 0D 60 0C C0 0B A0 09 E0 08 00 07 80 06
C2 04 E0 04 40 04 00 04 40 05 E0 04 41 06 00 06
20 08 E0 07 80 0A 60 0A FF 0F 7E 0D 60 0C BF 0B
A0 09 E2 08 00 07 80 06 C1 04 E0 04 40 04 00 04
40 05 E0 04 40 06 00 06 20 08 E0 07 80 0A 60 0A
FF 0F 7E 0D 60 0C BF 0B A0 09 E4 08 00 07 80 06
C1 04 E0 04 40 04 00 04 40 05 E0 04 40 06 00 06
20 08 E0 07 80 0A 60 0A FF 0F 7E 0D 60 0C BF 0B
A0 09 E2 08 00 07 80 06 C1 04 E0 04 40 04 00 04
40 05 E0 04 40 06 00 06 20 08 E0 07 80 0A 60 0A
FF 0F 7E 0D 60 0C BF 0B A0 09 E3 08 00 07 80 06
C1 04 E0 04 40 04 00 04 40 05 E0 04 40 06 00 06
20 08 E0 07 80 0A 60 0A FF 0F 7E 0D 60 0C C0 0B
A0 09 E0 08 00 07 80 06 C1 04 E0 04 40 04 00 04
40 05 E0 04 40 06 00 06 20 08 E0 07 80 0A 60 0A
FF 0F 7E 0D 60 0C C0 0B A0 09 E1 08 00 07 80 06
C1 04 E0 04 40 04 00 04 40 05 E0 04 40 06 00 06
20 08 E0 07 80 0A 60 0A FF 0F 7E 0D 60 0C C0 0B
A0 09 E1 08 00 07 80 06 C1 04 E0 04 40 04 00 04
40 05 E0 04 41 06 00 06 20 08 E0 07 80 0A 60 0A
FF 0F 62 0D 60 0C A0 0B A0 09 E0 08 00 07 80 06
C1 04 E0 04 40 04 00 04 40 05 E0 04 40 06 00 06
20 08 E0 07 80 0A 60 0A FF 0F 70 0D 60 0C BD 0B
A0 09 E0 08 00 07 80 06 C1 04 E0 04 40 04 00 04
40 05 E0 04 41 06 00 06 20 08 E0 07 80 0A 60 0A
FF 0F 7E 0D 60 0C C0 0B A0 09 E1 08 00 07 80 06
C1 04 E0 04 40 04 00 04 40 05 E0 04 41 06 00 06
20 08 E0 07 80 0A 60 0A FF 0F 7E 0D 60 0C BF 0B
A0 09 E3 08 00 07 80 06 C1 04 E0 04 40 04 00 04
40 05 E0 04 40 06 00 06 20 08 E0 07 80 0A 60 0A
FF 0F 7E 0D 60 0C BF 0B A0 09 E3 08 00 07 80 06
C1 04 E0 04 40 04 00 04 40 05 E0 04 40 06 00 06
20 08 E0 07 80 0A 60 0A FF 0F 7E 0D 60 0C BE 0B
A0 09 E1 08 00 07 80 06 C1 04 E0 04 40 04 00 04
40 05 E0 04 41 06 00 06 20 08 E0 07 80 0A 60 0A
FF 0F 7E 0D 60 0C BF 0B A0 09 E3 08 00 07 80 06
C1 04 E0 04 40 04 00 04 40 05 E0 04 40 06 00 06
20 08 E0 07 80 0A 60 0A FF 0F 61 0D 60 0C A0 0B
A0 09 E0 08 00 07 80 06 C1 04 E0 04 40 04 00 04
40 05 E0 04 40 06 00 06 20 08 E0 07 80 0A 60 0A
FF 0F 64 0D 60 0C BD 0B A0 09 E1 08 00 07 80 06
C0 04 E0 04 40 04 00 04 40 05 E0 04 40 06 00 06
20 08 E0 07 80 0A 60 0A FF 0F 7E 0D 60 0C BF 0B
A0 09 E2 08 00 07 80 06 C1 04 E0 04 40 04 00 04
40 05 E0 04 40 06 00 06 20 08 E0 07 80 0A 60 0A
FF 0F 60 0D 60 0C A0 0B A0 09 E0 08 00 07 80 06
C2 04 E0 04 40 04 00 04 40 05 E0 04 40 06 00 06
20 08 E0 07 80 0A 60 0A FF 0F 7E 0D 60 0C BE 0B
A0 09 E2 08 00 07 80 06 C1 04 E0 04 40 04 00 04
40 05 E0 04 40 06 00 06 20 08 E0 07 80 0A 60 0A
FF 0F 7E 0D 60 0C BF 0B A0 09 E2 08 00 07 80 06
C2 04 E0 04 40 04 00 04 40 05 E0 04 41 06 00 06
20 08 E0 07 80 0A 60 0A FF 0F 60 0D 60 0C A0 0B
A0 09 E0 08 00 07 80 06 C1 04 E0 04 40 04 00 04
40 05 E0 04 40 06 00 06 20 08 E0 07 80 0A 60 0A
FF 0F 7E 0D 60 0C BE 0B A0 09 E2 08 00 07 80 06
C1 04 E0 04 40 04 00 04 40 05 E0 04 40 06 00 06
20 08 E0 07 80 0A 60 0A FF 0F 7E 0D 60 0C BE 0B
A0 09 E2 08 00 07 80 06 C1 04 E0 04 40 04 00 04
40 05 E0 04 40 06 00 06 20 08 E0 07 80 0A 60 0A
FF 0F 7E 0D 60 0C BE 0B A0 09 E2 08 00 07 80 06
C1 04 E0 04 40 04 00 04 40 05 E0 04 40 06 00 06
20 08 E0 07 80 0A 60 0A FF 0F 7E 0D 60 0C BE 0B
A0 09 E0 08 00 07 80 06 C1 04 E0 04 40 04 00 04
40 05 E0 04 40 06 00 06 20 08 E0 07 80 0A 60 0A
FF 0F 7E 0D 60 0C BE 0B A0 09 E0 08 00 07 80 06
C1 04 E0 04 40 04 00 04 40 05 E0 04 40 06 00 06
20 08 E0 07 80 0A 60 0A FF 0F 7E 0D 60 0C BE 0B
